student_index,pass_prob,engagement_score,risk
1001,0.9985942,28.6,1
1002,0.98140967,52.0,0
1003,0.9760711,41.4,0
1004,0.9947942,34.7,0
1005,0.017692773,45.9,1
1006,0.9987105,33.9,0
1007,0.97952145,42.6,0
1008,0.90975493,45.2,0
1009,0.99585956,36.9,0
1010,0.9740097,42.9,0
1011,0.99970394,54.4,0
1012,0.9551419,32.1,0
1013,0.97808814,70.9,0
1014,0.9928926,51.1,0
1015,0.9834577,46.1,0
1016,0.9902801,51.3,0
1017,0.06728613,46.5,1
1018,0.96409255,61.6,0
1019,0.43665904,16.4,1
1020,0.952041,39.1,0
1021,0.034326833,47.9,1
1022,0.9754514,46.6,0
1023,0.98080325,49.5,0
1024,0.05874939,52.8,1
1025,0.9929362,51.1,0
1026,0.98885673,46.6,0
1027,0.06028743,43.1,1
1028,0.9990251,55.8,0
1029,0.96259356,34.0,0
1030,0.027187822,75.1,1
1031,0.96447074,70.9,0
1032,0.060470536,60.7,1
1033,0.9985977,34.1,0
1034,0.024008628,61.0,1
1035,0.024418052,40.4,1
1036,0.9988411,34.4,0
1037,0.9815595,47.8,0
1038,0.9708647,57.2,0
1039,0.9760267,75.9,0
1040,0.98758894,36.7,0
1041,0.089526966,61.1,1
1042,0.97424287,43.4,0
1043,0.9776847,49.2,0
